Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.78364e-007 to 8.79364e-007
Heightened Def Con from 8.79364e-007 to 8.82489e-007
Heightened Def Con from 1.72671e-006 to 1.72884e-006
Heightened Def Con from 1.72982e-006 to 1.73082e-006
Heightened Def Con from 1.73082e-006 to 1.73198e-006
Heightened Def Con from 2.53869e-006 to 2.5427e-006
Heightened Def Con from 2.54276e-006 to 2.55976e-006
Heightened Def Con from 3.38671e-006 to 3.38884e-006
Heightened Def Con from 3.38983e-006 to 3.38995e-006
Heightened Def Con from 3.38995e-006 +to 3.38995e-006
Heightened Def Con from 3.38995e-006 +to 3.38995e-006
Heightened Def Con from 3.38995e-006 to 3.38995e-006
Heightened Def Con from 3.38995e-006 to 3.38995e-006
Heightened Def Con from 3.38995e-006 +to 3.38995e-006
Heightened Def Con from 3.38995e-006 +to 3.38995e-006
Heightened Def Con from 3.38995e-006 to 3.38995e-006
Heightened Def Con from 3.38995e-006 to 3.38995e-006
Heightened Def Con from 3.38995e-006 to 3.38995e-006
Heightened Def Con from 4.199e-006 to 4.20312e-006
Heightened Def Con from 5.04671e-006 to 5.04884e-006
Heightened Def Con from 5.04983e-006 to 5.05083e-006
Heightened Def Con from 5.85958e-006 to 5.8627e-006
Heightened Def Con from 6.70671e-006 to 6.70884e-006
Heightened Def Con from 6.70983e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 ++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 ++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 ++++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 ++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +++++++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 ++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +++to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 to 6.70996e-006
Heightened Def Con from 6.70996e-006 +to 6.70996e-006
Heightened Def Con from 6.70996e-006 ++++++++to 6.70996e-006
